

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   788  0065  2836               	goto	l730
   789  0066  3A01               	xorlw	1	; case 5
   790  0067  1903               	skipnz
   791  0068  283B               	goto	l736
   792  0069  3A03               	xorlw	3	; case 6
   793  006A  1903               	skipnz
   794  006B  2840               	goto	l742
   795  006C  3A01               	xorlw	1	; case 7
   796  006D  1903               	skipnz
   797  006E  2845               	goto	l748
   798  006F  284A               	goto	l754
   799  0070                     l89:
   800  0070  0008               	return
   801  0071                     __end_of_counter:
   802                           
   803                           	psect	text5
   804  00BB                     __ptext5:	
   805 ;; *************** function _int1 *****************
   806 ;; Defined at:
   807 ;;		line 175 in file "lab_2.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          2       0       0       0       0
   824 ;;      Totals:         2       0       0       0       0
   825 ;;Total ram usage:        2 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		Interrupt level 1
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _int1
   836  00BB                     _int1:
   837  00BB                     i1l780:
   838                           
   839                           ;lab_2.c: 177:     if (INTCONbits.T0IF == 1){
   840  00BB  080B               	movf	11,w	;volatile
   841  00BC                     i1l94:	
   842                           ;lab_2.c: 180:     }
   843                           
   844                           
   845                           ;lab_2.c: 182:     INTCONbits.T0IF=0;
   846  00BC  110B               	bcf	11,2	;volatile
   847                           
   848                           ;lab_2.c: 183:     if (PIR1bits.ADIF==1){}
   849  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   850  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   851  00BF  080C               	movf	12,w	;volatile
   852  00C0                     i1l95:
   853                           
   854                           ;lab_2.c: 184:     PIR1bits.ADIF=0;
   855  00C0  130C               	bcf	12,6	;volatile
   856  00C1                     i1l96:
   857  00C1  0871               	movf	??_int1+1,w
   858  00C2  008A               	movwf	10
   859  00C3  0E70               	swapf	??_int1,w
   860  00C4  0083               	movwf	3
   861  00C5  0EFE               	swapf	btemp,f
   862  00C6  0E7E               	swapf	btemp,w
   863  00C7  0009               	retfie
   864  00C8                     __end_of_int1:
   865  007E                     btemp	set	126	;btemp
   866  007E                     wtemp0	set	126
   867                           
   868                           	psect	intentry
   869  0004                     __pintentry:	
   870                           ;incstack = 0
   871                           ; Regs used in _int1: [wreg]
   872                           
   873  0004                     interrupt_function:
   874  007E                     saved_w	set	btemp
   875  0004  00FE               	movwf	btemp
   876  0005  0E03               	swapf	3,w
   877  0006  00F0               	movwf	??_int1
   878  0007  080A               	movf	10,w
   879  0008  00F1               	movwf	??_int1+1
   880  0009  120A  118A  28BB   	ljmp	_int1
   881                           
   882                           	psect	config
   883                           
   884                           ;Config register CONFIG1 @ 0x2007
   885                           ;	Oscillator Selection bits
   886                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   887                           ;	Watchdog Timer Enable bit
   888                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   889                           ;	Power-up Timer Enable bit
   890                           ;	PWRTE = OFF, PWRT disabled
   891                           ;	RE3/MCLR pin function select bit
   892                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   893                           ;	Code Protection bit
   894                           ;	CP = OFF, Program memory code protection is disabled
   895                           ;	Data Code Protection bit
   896                           ;	CPD = OFF, Data memory code protection is disabled
   897                           ;	Brown Out Reset Selection bits
   898                           ;	BOREN = OFF, BOR disabled
   899                           ;	Internal External Switchover bit
   900                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   901                           ;	Fail-Safe Clock Monitor Enabled bit
   902                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   903                           ;	Low Voltage Programming Enable bit
   904                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   905                           ;	In-Circuit Debugger Mode bit
   906                           ;	DEBUG = 0x1, unprogrammed default
   907  2007                     	org	8199
   908  2007  20D1               	dw	8401
   909                           
   910                           ;Config register CONFIG2 @ 0x2008
   911                           ;	Brown-out Reset Selection bit
   912                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   913                           ;	Flash Program Memory Self Write Enable bits
   914                           ;	WRT = OFF, Write protection off
   915  2008                     	org	8200
   916  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_counter

Critical Paths under _int1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _counter
                                _inc
                               _rest
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rest                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inc                                                  1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _counter                                              3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _counter
   _inc
   _rest
   _setup

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 18:54:58 2021

                     l72 00CC                       l75 00CF                       l69 0096  
                     l89 0070                       u10 00A7                       u11 00A6  
                     u20 00B2                       u21 00B1                       u37 001F  
                    l700 0090                      l710 0019                      l702 0093  
                    l720 002F                      l712 0027                      l704 0014  
                    l802 0056                      l730 0036                      l714 002A  
                    l706 0015                      l732 0039                      l724 0031  
                    l708 0018                      l750 0048                      l742 0040  
                    l726 0034                      l718 002C                      l744 0043  
                    l736 003B                      l754 004A                      l738 003E  
                    l690 0079                      l770 009C                      l748 0045  
                    l764 00C8                      l692 0083                      l772 00A1  
                    l758 004E                      l766 00CD                      l694 0087  
                    l774 00A7                      l696 008A                      l688 0071  
                    l776 00AC                      l768 0097                      l698 008D  
                    l778 00B2                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _inc 00C8                     ?_inc 0070                     i1l94 00BC  
                   i1l95 00C0                     i1l96 00C1                     _int1 00BB  
                   _main 0097                     _rest 00CD                     btemp 007E  
                   start 000C                    ??_inc 0072                    ?_int1 0070  
                  ?_main 0070                    ?_rest 0070                    _ANSEL 0188  
                  i1l780 00BB                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_counter 0071                    _setup 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_int1 00C8             __end_of_main 00BB             __end_of_rest 00D0  
                 ??_int1 0070                   ??_main 0075                   ??_rest 0072  
                 ?_setup 0070                   _ANSELH 0189                ??_counter 0072  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0097                  ??_setup 0072               __pmaintext 0097  
             __pintentry 0004                  __ptext1 0071                  __ptext2 00CD  
                __ptext3 00C8                  __ptext4 0014                  __ptext5 00BB  
                _counter 0014             __size_of_inc 0005     end_of_initialization 0010  
              _PORTBbits 0006      start_initialization 000F              __end_of_inc 00CD  
            __pbssCOMMON 0075                ___latbits 0002                 ?_counter 0070  
         __size_of_setup 0026        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C         __size_of_counter 005D                 _contador 0075  
          __size_of_int1 000D            __size_of_main 0024            __size_of_rest 0003  
             _INTCONbits 000B                 intlevel1 0000  
