

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:53:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_valADC

Critical Paths under _int1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _semaforo
                              _setup
                             _valADC
 ---------------------------------------------------------------------------------
 (1) _valADC                                               2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup
   _valADC

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:53:24 2021

                      _a 0076                        _v 0075                       l43 0085  
                     l37 008B                       l46 001A                       l75 006D  
                     u10 0065                       u11 0064                       u20 0020  
                     u21 001F                       u30 002B                       u31 002A  
                     u40 0031                       u41 0030                       u67 0067  
                    l701 0025                      l703 002B                      l705 0031  
                    l707 0036                      l709 0086                      l671 0073  
                    l673 0077                      l681 0057                      l675 007B  
                    l667 006E                      l691 0065                      l683 0059  
                    l677 007F                      l669 0071                      l693 006A  
                    l685 005C                      l679 0083                      l695 006A  
                    l687 005F                      l697 001A                      l689 0060  
                    l699 0020                     _IOCB 0096                     i1l59 004F  
                   _TMR0 0001                     u5_20 0048                     u5_21 0047  
                   _int1 003C                     _main 0086                     btemp 007E  
                   start 000C                    ?_int1 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l711 003C                    i1l713 0042  
                  i1l715 0048                    i1l717 004A                    i1l719 004E  
                  _PORTD 0008                    _TRISA 0085                    _setup 006E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_int1 0056             __end_of_main 009A  
                 ??_int1 0070                   ??_main 0075                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _valADC 0056         __end_of_semaforo 003C  
           __pdataCOMMON 0076                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 0086                  ??_setup 0073  
             __pmaintext 0086               __pintentry 0004                  ?_valADC 0070  
              ?_semaforo 0070          __size_of_valADC 0018                  __ptext1 0056  
                __ptext2 006E                  __ptext3 001A                  __ptext4 003C  
   end_of_initialization 0016                  valADC@a 0074               ??_semaforo 0073  
          __pidataCOMMON 009A           __end_of_valADC 006E      start_initialization 000F  
               ??_valADC 0073              __pbssCOMMON 0075                ___latbits 0002  
      __size_of_semaforo 0022           __size_of_setup 0018        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_int1 001A            __size_of_main 0014  
               _semaforo 001A                 intlevel1 0000               _OPTION_REG 0081  
