

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:51:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    valadc@a	PTR volatile unsigned char  size(1) Largest target is 1
		 -> datos(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_adcon

Critical Paths under _int1 in COMMON

    _int1->_valadc

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _adcon
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adcon                                                2     2      0       0
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 4     4      0      45
                                              2 COMMON     4     4      0
                             _valadc
 ---------------------------------------------------------------------------------
 (3) _valadc                                               2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcon
   _setup

 _int1 (ROOT)
   _valadc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:51:42 2021

                     l63 0043                       l57 006E                       l83 008C  
                     u10 0081                       u11 0080                       u47 0085  
                    l701 003E                      l703 0041                      l705 007B  
                    l713 0069                      l707 0081                      l715 0073  
                    l709 0089                      l681 0025                      l691 002F  
                    l683 0028                      l675 0017                      l693 0032  
                    l685 0029                      l677 001E                      l695 0035  
                    l687 002A                      l679 001F                      l697 0036  
                    l689 002C                      l699 003A                      _GIE 005F  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   _PIE1 008C                     i1l70 0060                     i1l79 0096  
                   u2_20 004B                     u2_21 004A                     u3_20 0058  
                   u3_21 0057                     _int1 0044                     _main 0069  
                   btemp 007E                     start 000E                    ?_int1 0070  
                  ?_main 0070                    i1l711 008E                    i1l721 0051  
                  i1l723 0054                    i1l725 0058                    i1l717 0044  
                  i1l727 005E                    i1l719 004B                    i1l729 005F  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _adcon 007B  
                  _datos 0079                    _setup 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_int1 0069             __end_of_main 007B                   ??_int1 0072  
                 ??_main 0078                   ?_adcon 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _SSPCON 0014  
                 _SSPBUF 0013                   _valadc 008D                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_adcon 008D  
          __end_of_setup 0044                  ??_adcon 0076                  ??_setup 0076  
             __pmaintext 0069               __pintentry 0004                  ?_valadc 0070  
                _SSPCON2 0091                  _SSPSTAT 0094          __size_of_valadc 000A  
                __ptext1 0017                  __ptext2 007B                  __ptext3 0044  
                __ptext4 008D     end_of_initialization 0013                  valadc@a 0071  
         __end_of_valadc 0097      start_initialization 0011                 ??_valadc 0070  
            __pbssCOMMON 0078                ___latbits 0002           __size_of_adcon 0012  
         __size_of_setup 002D        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_int1 0025            __size_of_main 0012  
               _spidatos 0078                 intlevel1 0000  
