

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:58:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _config_us
   850  02AA                     _config_us:
   851  02AA                     l858:	
   852                           ;incstack = 0
   853                           ; Regs used in _config_us: [wreg+status,2]
   854                           
   855                           
   856                           ;usart.c: 14:     SPBRG = 25;
   857  02AA  3019               	movlw	25
   858  02AB  1683               	bsf	3,5	;RP0=1, select bank1
   859  02AC  1303               	bcf	3,6	;RP1=0, select bank1
   860  02AD  0099               	movwf	25	;volatile
   861  02AE                     l860:
   862                           
   863                           ;usart.c: 15:     SPBRGH = 0;
   864  02AE  019A               	clrf	26	;volatile
   865  02AF                     l862:
   866                           
   867                           ;usart.c: 16:     BAUDCTL = 0B00000000;
   868  02AF  1683               	bsf	3,5	;RP0=1, select bank3
   869  02B0  1703               	bsf	3,6	;RP1=1, select bank3
   870  02B1  0187               	clrf	7	;volatile
   871                           
   872                           ;usart.c: 17:     TXSTA = 0B00100100;
   873  02B2  3024               	movlw	36
   874  02B3  1683               	bsf	3,5	;RP0=1, select bank1
   875  02B4  1303               	bcf	3,6	;RP1=0, select bank1
   876  02B5  0098               	movwf	24	;volatile
   877                           
   878                           ;usart.c: 18:     RCSTA = 0B10010000;
   879  02B6  3090               	movlw	144
   880  02B7  1283               	bcf	3,5	;RP0=0, select bank0
   881  02B8  1303               	bcf	3,6	;RP1=0, select bank0
   882  02B9  0098               	movwf	24	;volatile
   883  02BA                     l186:
   884  02BA  0008               	return
   885  02BB                     __end_of_config_us:
   886                           
   887                           	psect	text3
   888  02BB                     __ptext3:	
   889 ;; *************** function _mostrar_titulo_lcd *****************
   890 ;; Defined at:
   891 ;;		line 91 in file "mas.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_LCD_data_string
   914 ;;		_LCD_move_cursor
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _mostrar_titulo_lcd
   922  02BB                     _mostrar_titulo_lcd:
   923  02BB                     l1138:	
   924                           ;incstack = 0
   925                           ; Regs used in _mostrar_titulo_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;mas.c: 92:     LCD_move_cursor(1, 1);
   929  02BB  01F7               	clrf	LCD_move_cursor@b
   930  02BC  0AF7               	incf	LCD_move_cursor@b,f
   931  02BD  3001               	movlw	1
   932  02BE  120A  118A  2228  120A  118A  	fcall	_LCD_move_cursor
   933  02C3                     l1140:
   934                           
   935                           ;mas.c: 93:     LCD_data_string("S1:   S2:   S3: ");
   936  02C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   937  02C4  120A  118A  21D7  120A  118A  	fcall	_LCD_data_string
   938  02C9                     l76:
   939  02C9  0008               	return
   940  02CA                     __end_of_mostrar_titulo_lcd:
   941                           
   942                           	psect	text4
   943  01D7                     __ptext4:	
   944 ;; *************** function _LCD_data_string *****************
   945 ;; Defined at:
   946 ;;		line 114 in file "lcd.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  a               1    wreg     PTR unsigned char 
   949 ;;		 -> STR_1(17), 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  a               1    0[BANK0 ] PTR unsigned char 
   952 ;;		 -> STR_1(17), 
   953 ;;  i               2    1[BANK0 ] int 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       3       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       3       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    3
   970 ;; This function calls:
   971 ;;		_LCD_data_char
   972 ;; This function is called by:
   973 ;;		_mostrar_titulo_lcd
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _LCD_data_string
   979  01D7                     _LCD_data_string:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _LCD_data_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   983                           ;LCD_data_string@a stored from wreg
   984  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   985  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   986  01D9  00A0               	movwf	LCD_data_string@a
   987  01DA                     l1120:
   988                           
   989                           ;lcd.c: 115:     int i;;lcd.c: 116:     for (i = 0; a[i] != '\0'; i++)
   990  01DA  01A1               	clrf	LCD_data_string@i
   991  01DB  01A2               	clrf	LCD_data_string@i+1
   992  01DC  29F2               	goto	l1126
   993  01DD                     l1122:
   994                           
   995                           ;lcd.c: 117:         LCD_data_char(a[i]);
   996  01DD  0821               	movf	LCD_data_string@i,w
   997  01DE  0720               	addwf	LCD_data_string@a,w
   998  01DF  0084               	movwf	4
   999  01E0  120A  118A  2268  120A  118A  	fcall	stringdir
  1000  01E5  120A  118A  227F  120A  118A  	fcall	_LCD_data_char
  1001  01EA                     l1124:
  1002  01EA  3001               	movlw	1
  1003  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1005  01ED  07A1               	addwf	LCD_data_string@i,f
  1006  01EE  1803               	skipnc
  1007  01EF  0AA2               	incf	LCD_data_string@i+1,f
  1008  01F0  3000               	movlw	0
  1009  01F1  07A2               	addwf	LCD_data_string@i+1,f
  1010  01F2                     l1126:
  1011  01F2  0821               	movf	LCD_data_string@i,w
  1012  01F3  0720               	addwf	LCD_data_string@a,w
  1013  01F4  0084               	movwf	4
  1014  01F5  120A  118A  2268  120A  118A  	fcall	stringdir
  1015  01FA  3A00               	xorlw	0
  1016  01FB  1D03               	skipz
  1017  01FC  29FE               	goto	u311
  1018  01FD  29FF               	goto	u310
  1019  01FE                     u311:
  1020  01FE  29DD               	goto	l1122
  1021  01FF                     u310:
  1022  01FF                     l157:
  1023  01FF  0008               	return
  1024  0200                     __end_of_LCD_data_string:
  1025                           
  1026                           	psect	text5
  1027  02CA                     __ptext5:	
  1028 ;; *************** function _mostrar_dato *****************
  1029 ;; Defined at:
  1030 ;;		line 139 in file "mas.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    4
  1051 ;; This function calls:
  1052 ;;		_LCD_data_char
  1053 ;;		_LCD_move_cursor
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _mostrar_dato
  1061  02CA                     _mostrar_dato:
  1062  02CA                     l1142:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _mostrar_dato: [wreg+status,2+status,0+pclath+cstack]
  1065                           
  1066                           
  1067                           ;mas.c: 140:     LCD_move_cursor(2, 1);
  1068  02CA  01F7               	clrf	LCD_move_cursor@b
  1069  02CB  0AF7               	incf	LCD_move_cursor@b,f
  1070  02CC  3002               	movlw	2
  1071  02CD  120A  118A  2228  120A  118A  	fcall	_LCD_move_cursor
  1072                           
  1073                           ;mas.c: 141:     LCD_data_char(pot);
  1074  02D2  087A               	movf	_pot,w
  1075  02D3  120A  118A  227F  120A  118A  	fcall	_LCD_data_char
  1076  02D8                     l82:
  1077  02D8  0008               	return
  1078  02D9                     __end_of_mostrar_dato:
  1079                           
  1080                           	psect	text6
  1081  0228                     __ptext6:	
  1082 ;; *************** function _LCD_move_cursor *****************
  1083 ;; Defined at:
  1084 ;;		line 92 in file "lcd.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  a               1    wreg     unsigned char 
  1087 ;;  b               1    7[COMMON] unsigned char 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  a               1    1[BANK0 ] unsigned char 
  1090 ;;  temp            1    2[BANK0 ] unsigned char 
  1091 ;;  y               1    0        unsigned char 
  1092 ;;  x               1    0        unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         1       0       0       0       0
  1103 ;;      Locals:         0       2       0       0       0
  1104 ;;      Temps:          0       1       0       0       0
  1105 ;;      Totals:         1       3       0       0       0
  1106 ;;Total ram usage:        4 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    3
  1109 ;; This function calls:
  1110 ;;		_LCD_cmd
  1111 ;; This function is called by:
  1112 ;;		_mostrar_titulo_lcd
  1113 ;;		_mostrar_dato
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _LCD_move_cursor
  1119  0228                     _LCD_move_cursor:
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _LCD_move_cursor: [wreg+status,2+status,0+pclath+cstack]
  1123                           ;LCD_move_cursor@a stored from wreg
  1124  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1126  022A  00A1               	movwf	LCD_move_cursor@a
  1127  022B                     l1108:
  1128                           
  1129                           ;lcd.c: 93:     char temp, x, y;;lcd.c: 94:     if (a == 1) {
  1130  022B  0321               	decf	LCD_move_cursor@a,w
  1131  022C  1D03               	btfss	3,2
  1132  022D  2A2F               	goto	u291
  1133  022E  2A30               	goto	u290
  1134  022F                     u291:
  1135  022F  2A3C               	goto	l1114
  1136  0230                     u290:
  1137  0230                     l1110:
  1138                           
  1139                           ;lcd.c: 95:         temp = 0x80 + b - 1;
  1140  0230  0877               	movf	LCD_move_cursor@b,w
  1141  0231  3E7F               	addlw	127
  1142  0232  00A0               	movwf	??_LCD_move_cursor
  1143  0233  0820               	movf	??_LCD_move_cursor,w
  1144  0234  00A2               	movwf	LCD_move_cursor@temp
  1145  0235                     l1112:
  1146                           
  1147                           ;lcd.c: 96:         LCD_cmd(temp);
  1148  0235  0822               	movf	LCD_move_cursor@temp,w
  1149  0236  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1150                           
  1151                           ;lcd.c: 97:     }
  1152  023B  2A4D               	goto	l148
  1153  023C                     l1114:
  1154  023C  3002               	movlw	2
  1155  023D  0621               	xorwf	LCD_move_cursor@a,w
  1156  023E  1D03               	btfss	3,2
  1157  023F  2A41               	goto	u301
  1158  0240  2A42               	goto	u300
  1159  0241                     u301:
  1160  0241  2A4D               	goto	l148
  1161  0242                     u300:
  1162  0242                     l1116:
  1163                           
  1164                           ;lcd.c: 99:         temp = 0xC0 + b - 1;
  1165  0242  0877               	movf	LCD_move_cursor@b,w
  1166  0243  3EBF               	addlw	191
  1167  0244  00A0               	movwf	??_LCD_move_cursor
  1168  0245  0820               	movf	??_LCD_move_cursor,w
  1169  0246  00A2               	movwf	LCD_move_cursor@temp
  1170  0247                     l1118:
  1171                           
  1172                           ;lcd.c: 100:         LCD_cmd(temp);
  1173  0247  0822               	movf	LCD_move_cursor@temp,w
  1174  0248  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1175  024D                     l148:
  1176  024D  0008               	return
  1177  024E                     __end_of_LCD_move_cursor:
  1178                           
  1179                           	psect	text7
  1180  027F                     __ptext7:	
  1181 ;; *************** function _LCD_data_char *****************
  1182 ;; Defined at:
  1183 ;;		line 106 in file "lcd.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  a               1    wreg     unsigned char 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  a               1    5[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         1       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         2       0       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		_LCD_datos
  1206 ;; This function is called by:
  1207 ;;		_mostrar_dato
  1208 ;;		_LCD_data_string
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _LCD_data_char
  1214  027F                     _LCD_data_char:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _LCD_data_char: [wreg+status,2+status,0+pclath+cstack]
  1218                           ;LCD_data_char@a stored from wreg
  1219  027F  00F5               	movwf	LCD_data_char@a
  1220  0280                     l1088:
  1221                           
  1222                           ;lcd.c: 107:     RC1 = 1;
  1223  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0282  1487               	bsf	7,1	;volatile
  1226  0283                     l1090:
  1227                           
  1228                           ;lcd.c: 108:     LCD_datos(a);
  1229  0283  0875               	movf	LCD_data_char@a,w
  1230  0284  120A  118A  2168  120A  118A  	fcall	_LCD_datos
  1231  0289                     l1092:
  1232                           
  1233                           ;lcd.c: 109:     RC0 = 1;
  1234  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1235  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1236  028B  1407               	bsf	7,0	;volatile
  1237  028C                     l1094:
  1238                           
  1239                           ;lcd.c: 110:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1240  028C  301A               	movlw	26
  1241  028D  00F4               	movwf	??_LCD_data_char
  1242  028E                     u337:
  1243  028E  0BF4               	decfsz	??_LCD_data_char,f
  1244  028F  2A8E               	goto	u337
  1245  0290  0000               	nop
  1246  0291                     l1096:
  1247                           
  1248                           ;lcd.c: 111:     RC0 = 0;
  1249  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0293  1007               	bcf	7,0	;volatile
  1252  0294                     l151:
  1253  0294  0008               	return
  1254  0295                     __end_of_LCD_data_char:
  1255                           
  1256                           	psect	text8
  1257  0016                     __ptext8:	
  1258 ;; *************** function _encabezado_usart *****************
  1259 ;; Defined at:
  1260 ;;		line 96 in file "mas.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         2       0       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    2
  1281 ;; This function calls:
  1282 ;;		_tnl_usart
  1283 ;;		_tvirt_usart
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _encabezado_usart
  1291  0016                     _encabezado_usart:
  1292  0016                     l918:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _encabezado_usart: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;mas.c: 98:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1298  0016  3003               	movlw	3
  1299  0017  00F5               	movwf	??_encabezado_usart+1
  1300  0018  3097               	movlw	151
  1301  0019  00F4               	movwf	??_encabezado_usart
  1302  001A                     u347:
  1303  001A  0BF4               	decfsz	??_encabezado_usart,f
  1304  001B  281A               	goto	u347
  1305  001C  0BF5               	decfsz	??_encabezado_usart+1,f
  1306  001D  281A               	goto	u347
  1307  001E  281F               	nop2
  1308  001F                     l920:
  1309                           
  1310                           ;mas.c: 99:     tvirt_usart(83);
  1311  001F  3053               	movlw	83
  1312  0020  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1313  0025                     l922:
  1314                           
  1315                           ;mas.c: 100:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1316  0025  3003               	movlw	3
  1317  0026  00F5               	movwf	??_encabezado_usart+1
  1318  0027  3097               	movlw	151
  1319  0028  00F4               	movwf	??_encabezado_usart
  1320  0029                     u357:
  1321  0029  0BF4               	decfsz	??_encabezado_usart,f
  1322  002A  2829               	goto	u357
  1323  002B  0BF5               	decfsz	??_encabezado_usart+1,f
  1324  002C  2829               	goto	u357
  1325  002D  282E               	nop2
  1326                           
  1327                           ;mas.c: 101:     tvirt_usart(49);
  1328  002E  3031               	movlw	49
  1329  002F  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1330  0034                     l924:
  1331                           
  1332                           ;mas.c: 102:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1333  0034  3003               	movlw	3
  1334  0035  00F5               	movwf	??_encabezado_usart+1
  1335  0036  3097               	movlw	151
  1336  0037  00F4               	movwf	??_encabezado_usart
  1337  0038                     u367:
  1338  0038  0BF4               	decfsz	??_encabezado_usart,f
  1339  0039  2838               	goto	u367
  1340  003A  0BF5               	decfsz	??_encabezado_usart+1,f
  1341  003B  2838               	goto	u367
  1342  003C  283D               	nop2
  1343  003D                     l926:
  1344                           
  1345                           ;mas.c: 103:     tvirt_usart(58);
  1346  003D  303A               	movlw	58
  1347  003E  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1348                           
  1349                           ;mas.c: 104:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1350  0043  3003               	movlw	3
  1351  0044  00F5               	movwf	??_encabezado_usart+1
  1352  0045  3097               	movlw	151
  1353  0046  00F4               	movwf	??_encabezado_usart
  1354  0047                     u377:
  1355  0047  0BF4               	decfsz	??_encabezado_usart,f
  1356  0048  2847               	goto	u377
  1357  0049  0BF5               	decfsz	??_encabezado_usart+1,f
  1358  004A  2847               	goto	u377
  1359  004B  284C               	nop2
  1360  004C                     l928:
  1361                           
  1362                           ;mas.c: 105:     tvirt_usart(32);
  1363  004C  3020               	movlw	32
  1364  004D  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1365  0052                     l930:
  1366                           
  1367                           ;mas.c: 106:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1368  0052  3003               	movlw	3
  1369  0053  00F5               	movwf	??_encabezado_usart+1
  1370  0054  3097               	movlw	151
  1371  0055  00F4               	movwf	??_encabezado_usart
  1372  0056                     u387:
  1373  0056  0BF4               	decfsz	??_encabezado_usart,f
  1374  0057  2856               	goto	u387
  1375  0058  0BF5               	decfsz	??_encabezado_usart+1,f
  1376  0059  2856               	goto	u387
  1377  005A  285B               	nop2
  1378                           
  1379                           ;mas.c: 107:     tvirt_usart(32);
  1380  005B  3020               	movlw	32
  1381  005C  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1382  0061                     l932:
  1383                           
  1384                           ;mas.c: 108:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1385  0061  3003               	movlw	3
  1386  0062  00F5               	movwf	??_encabezado_usart+1
  1387  0063  3097               	movlw	151
  1388  0064  00F4               	movwf	??_encabezado_usart
  1389  0065                     u397:
  1390  0065  0BF4               	decfsz	??_encabezado_usart,f
  1391  0066  2865               	goto	u397
  1392  0067  0BF5               	decfsz	??_encabezado_usart+1,f
  1393  0068  2865               	goto	u397
  1394  0069  286A               	nop2
  1395  006A                     l934:
  1396                           
  1397                           ;mas.c: 109:     tvirt_usart(32);
  1398  006A  3020               	movlw	32
  1399  006B  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1400                           
  1401                           ;mas.c: 110:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1402  0070  3003               	movlw	3
  1403  0071  00F5               	movwf	??_encabezado_usart+1
  1404  0072  3097               	movlw	151
  1405  0073  00F4               	movwf	??_encabezado_usart
  1406  0074                     u407:
  1407  0074  0BF4               	decfsz	??_encabezado_usart,f
  1408  0075  2874               	goto	u407
  1409  0076  0BF5               	decfsz	??_encabezado_usart+1,f
  1410  0077  2874               	goto	u407
  1411  0078  2879               	nop2
  1412  0079                     l936:
  1413                           
  1414                           ;mas.c: 112:     tvirt_usart(83);
  1415  0079  3053               	movlw	83
  1416  007A  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1417  007F                     l938:
  1418                           
  1419                           ;mas.c: 113:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1420  007F  3003               	movlw	3
  1421  0080  00F5               	movwf	??_encabezado_usart+1
  1422  0081  3097               	movlw	151
  1423  0082  00F4               	movwf	??_encabezado_usart
  1424  0083                     u417:
  1425  0083  0BF4               	decfsz	??_encabezado_usart,f
  1426  0084  2883               	goto	u417
  1427  0085  0BF5               	decfsz	??_encabezado_usart+1,f
  1428  0086  2883               	goto	u417
  1429  0087  2888               	nop2
  1430                           
  1431                           ;mas.c: 114:     tvirt_usart(50);
  1432  0088  3032               	movlw	50
  1433  0089  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1434  008E                     l940:
  1435                           
  1436                           ;mas.c: 115:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1437  008E  3003               	movlw	3
  1438  008F  00F5               	movwf	??_encabezado_usart+1
  1439  0090  3097               	movlw	151
  1440  0091  00F4               	movwf	??_encabezado_usart
  1441  0092                     u427:
  1442  0092  0BF4               	decfsz	??_encabezado_usart,f
  1443  0093  2892               	goto	u427
  1444  0094  0BF5               	decfsz	??_encabezado_usart+1,f
  1445  0095  2892               	goto	u427
  1446  0096  2897               	nop2
  1447  0097                     l942:
  1448                           
  1449                           ;mas.c: 116:     tvirt_usart(58);
  1450  0097  303A               	movlw	58
  1451  0098  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1452                           
  1453                           ;mas.c: 117:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1454  009D  3003               	movlw	3
  1455  009E  00F5               	movwf	??_encabezado_usart+1
  1456  009F  3097               	movlw	151
  1457  00A0  00F4               	movwf	??_encabezado_usart
  1458  00A1                     u437:
  1459  00A1  0BF4               	decfsz	??_encabezado_usart,f
  1460  00A2  28A1               	goto	u437
  1461  00A3  0BF5               	decfsz	??_encabezado_usart+1,f
  1462  00A4  28A1               	goto	u437
  1463  00A5  28A6               	nop2
  1464  00A6                     l944:
  1465                           
  1466                           ;mas.c: 118:     tvirt_usart(32);
  1467  00A6  3020               	movlw	32
  1468  00A7  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1469  00AC                     l946:
  1470                           
  1471                           ;mas.c: 119:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1472  00AC  3003               	movlw	3
  1473  00AD  00F5               	movwf	??_encabezado_usart+1
  1474  00AE  3097               	movlw	151
  1475  00AF  00F4               	movwf	??_encabezado_usart
  1476  00B0                     u447:
  1477  00B0  0BF4               	decfsz	??_encabezado_usart,f
  1478  00B1  28B0               	goto	u447
  1479  00B2  0BF5               	decfsz	??_encabezado_usart+1,f
  1480  00B3  28B0               	goto	u447
  1481  00B4  28B5               	nop2
  1482                           
